Name,Health Points,Gold,Experience,Phyisical Power,Magical Power,Phyisical Defense,Magical Defense,Family,Weak Against,Strong Against
Imp,6,5,28,19,,0,0,,,
Eagle,18,5,40,21,,0,0,,Projectile,
FloatEye,20,9,42,20,,0,0,,Projectile,
SwordRat,30,13,66,21,,0,11,,,
Larva,28,8,49,20,,1,4,,,
Sand Man,20,17,70,20,,0,4,Reptile,Ice,
SandMoth,40,18,74,21,,3,5,,Projectile,
Sandpede,60,20,79,11,,3,4,,,
SandWorm,75,22,82,16,10,2,7,,,
Jelly,35,36,134,15,,254,7,Pudding,Fire,
CaveToad,47,24,89,11,,2,6,Reptile,Ice,
Zombie,52,31,112,13,,2,9,Undead,Fire Holy,Darkness
EvilShel,58,28,101,11,,1,8,,Lightning,
Mad Toad,59,34,127,11,,1,7,Reptile,Ice,
WaterHag,64,38,136,18,,2,7,Reptile,Lightning,
Pike,65,30,119,11,,1,7,,Lightning,
TinyMage,69,63,132,19,3,2,38,Mage,,
WaterBug,125,79,225,16,,3,11,,Lightning,
Gator,175,95,236,22,,2,10,,Ice,
Soldier,27,54,157,20,,0,4,Boss,,
General,221,80,398,26,,2,12,Boss,,
Imp Cap.,37,48,184,15,,0,7,,,
Cream,55,33,144,16,,254,12,Pudding,Lightning,
Basilisk,90,30,110,15,,2,9,Reptile,,
Weeper,130,42,157,18,144,2,10,Ghoul,,
Turtle,190,46,234,20,,1,10,Reptile,Ice,
Bomb,55,76,361,19,,2,15,,,
Spirit,86,122,278,24,6,1,9,Ghoul,Holy,Fire
GrayBomb,111,105,445,36,,4,25,,,
Skeleton,135,126,238,26,,2,8,Undead,Fire Holy,Darkness
Cocatris,149,82,275,24,,1,11,,Projectile,
Gargoyle,160,90,315,28,,2,12,Reptile,Holy Projectile,
Red Bone,213,169,315,34,,3,12,Undead,Fire Holy,Darkness
Needler,115,53,335,28,,2,8,,,
Fighter,65,100,400,28,,2,4,,,Darkness Holy
Captain,320,152,600,36,,2,11,,,
Zuu,941,489,432,32,,0,0,,Projectile,
Soul,200,165,460,28,,3,10,Ghoul,Holy,Fire
Ghoul,222,179,505,32,,3,11,Undead,Fire Holy,Darkness
Revenant,250,186,575,36,,1,12,Undead,Fire Holy,Darkness
Lilith,466,262,2703,46,,3,13,Reptile Undead,Fire,
Ghast,200,100,50,42,,1,5,Undead,Fire Holy,Darkness
Piranha,180,145,430,30,,3,10,,Lightning,
Hydra,257,209,670,44,,2,14,Reptile,Lightning,
Guard,280,230,710,40,26,3,14,Mage,,
ElecFish,284,214,640,40,,2,13,,Projectile,Lightning
Crocdile,292,218,660,38,,2,15,,Ice,
FangShel,380,262,1030,42,,2,19,,Lightning,
AquaWorm,638,219,690,42,,0,22,,Lightning,
Python,108,222,720,46,,0,22,,Holy Ice,
Treant,335,148,687,52,2,1,15,,Fire,
Panther,342,252,820,50,,2,16,,Holy,
StingRat,398,220,700,40,,3,12,,,
Cannibal,440,210,650,24,,2,17,,Fire,
VampGirl,270,195,810,38,21,2,15,Undead,Fire Holy,Lightning
